specObjID,ra,dec,z,class
7919679010903879680,1.91320889939561E-05,-4.7607999,0.1591754,GALAXY
7333217925115604992,9.09079089979059E-05,24.902252,0.5558272,GALAXY
8047035168039038976,0.000345593289978297,-6.4919398,0.5141189,GALAXY
6960408435708588032,0.000462515409992648,10.241074,0.6543282,GALAXY
8044630261113745408,0.000558728639987294,34.985602,0.1463462,GALAXY
1228390107279550464,0.000686,-0.185726,0.1950547,GALAXY
6960495572005089280,0.000721402890007994,11.343976,0.4427661,GALAXY
435847538810054656,0.00072382504,1.0463218,0.003555052,STAR
7330979594269028352,0.000767924839976786,28.42662,-0.0006485041,STAR
6988494086672674816,0.000876752370004397,16.464624,0.4740972,GALAXY
2961213859492292608,0.000881,-4.815633,-0.0001042796,STAR
7330777284129517568,0.000930680969986497,27.964817,-6.538032E-05,STAR
3177388291913705472,0.0011715891,25.184726,-0.00374704,STAR
8046850724963479552,0.00120697210002163,-7.5152265,-0.0005562551,STAR
4815712862843105280,0.00123000000002094,4.7958211,0.732221,GALAXY
6988692548521488384,0.00141626769999448,18.492306,0.6298078,GALAXY
6898649968497324032,0.00152269279999473,20.219107,-0.0002588734,GALAXY
4746985963917078528,0.00171975659998225,0.55917857,0.6112401,GALAXY
731885278058276864,0.0017501013,-10.3738,0.2040066,GALAXY
6960410909609750528,0.00175372090001247,10.719956,0.5407991,GALAXY
4970969407695810560,0.00180851980002217,4.4573337,0.6959853,GALAXY
4970993871829528576,0.00182924370000137,5.690293,0.5238162,GALAXY
4746877662021742592,0.00184904129997676,-0.39173705,0.4716676,QSO
6950325365131374592,0.00189998550001746,17.773738,2.309097,QSO
6988503707399417856,0.00191901890002555,17.802474,-1.665413E-05,STAR
4746879311289184256,0.00197962840002219,-0.45108294,0.2499515,QSO
2676429622022872064,0.00200000000000955,57.560802,-0.000132069,STAR
4837033767577776128,0.00200454899999158,2.3197873,0.4281664,GALAXY
8046846876672782336,0.00219009120002056,-7.9577639,0.2186493,GALAXY
8043501062621687808,0.0023171166000111,32.70309,0.1727387,GALAXY
7330756943164403712,0.0025280846999749,26.689393,-0.0009923717,STAR
8047039291207643136,0.00262020659999962,-7.0935796,0.4792278,GALAXY
1732892772035225600,0.00269,0.69933498,0.08071315,GALAXY
6954847382081826816,0.00275240730002224,14.974676,2.497941,QSO
4746996959033356288,0.0027653290999865,0.34803005,0.5117421,GALAXY
1676603000178632704,0.002802,0.720986,-5.595884E-05,STAR
7341996975606919168,0.00304390730002524,22.654327,0.6871526,GALAXY
8069533375469907968,0.00307245030001013,-8.8975851,0.5231316,GALAXY
731960869482686464,0.0030878045,-9.2222982,0.1338061,GALAXY
5106139244532527104,0.0036707442000079,8.241481,0.5777113,GALAXY
4836965322978947072,0.00378062060002549,1.28156,0.2506289,GALAXY
7333031832772603904,0.00379346279999027,23.171313,0.5264699,GALAXY
4836976867851038720,0.00404502869997714,1.4045068,0.6538087,GALAXY
4970975729887670272,0.0040497586999777,4.8297822,1.618846,QSO
5106145841602293760,0.00417298529998789,7.5343887,6.413161,QSO
3179608206947149824,0.0042806775,27.757847,1.887028,QSO
1732894146424760320,0.0042829998,0.75532597,0.08157199,GALAXY
731891875128043520,0.0042948006,-10.946669,0.1674588,GALAXY
8044629711357931520,0.00430632460000879,34.93537,0.1363373,GALAXY
1228490987471398912,0.004314,0.5413,0.0956312,GALAXY
7919683958706204672,0.00433496710002146,-5.8101648,0.1220239,GALAXY
4902262025235394560,0.00446989109997276,-2.6611054,0.4598116,GALAXY
6911901281259548672,0.00447767299999668,15.333157,-0.000607645,STAR
7330759417065566208,0.00458546160001561,26.978788,0.5226532,GALAXY
6954849581105082368,0.0046710925000184,14.666743,0.4944351,GALAXY
4746982940260102144,0.00473840000000791,0.70895863,0.6520602,GALAXY
4902260101090045952,0.00502235170000631,-3.0148623,0.5089889,GALAXY
6879285369792819200,0.00512840760001154,20.442662,0.07288966,GALAXY
4837032668066148352,0.0051344871000083,2.5237351,0.6443288,GALAXY
1732802612081747968,0.0053090001,-0.27087399,0.1800001,GALAXY
4902354659090034688,0.00531669460002604,-2.0332723,1.360358,QSO
845634705565968384,0.0053559968,15.077969,-9.347792E-05,STAR
8032331124028665856,0.00545514489999732,31.19724,0.8689228,GALAXY
8047036542428573696,0.00547217730002103,-6.5205529,0.3193189,GALAXY
5106143917456945152,0.00548880449997569,7.6736507,0.6392916,GALAXY
7745187889545932800,0.00552870080002776,21.711852,0.5058865,GALAXY
7330764364867891200,0.00553317380001772,27.908285,-0.0001734567,STAR
6954847656959733760,0.00555174490000354,14.917588,-0.001073415,STAR
4815713962354733056,0.00562000000002172,4.6915799,0.5772949,GALAXY
4902345862997012480,0.00575410260000808,-1.3250127,2.332655,QSO
3155999491866257408,0.0057779964,29.086419,0.7719672,GALAXY
3156024780633696256,0.0057834723,28.529505,1.203252,QSO
844559382925568000,0.005787621,15.509806,0.1750241,GALAXY
8047038741451829248,0.00586221660000774,-6.8651385,1.865202,QSO
5106043312143003648,0.00587339570000722,6.6196002,0.5946656,GALAXY
6879272175653285888,0.00591159139997899,20.012263,3.088839,QSO
1676587607015843840,0.005955,1.140952,-0.00015012,STAR
6950313270503469056,0.00608021680000093,17.24761,0.3515411,GALAXY
4837029644409171968,0.0063514848000068,2.95542,0.422895,GALAXY
435774421286807552,0.0064728774,-0.09259279,0.07813291,GALAXY
7333031283016790016,0.00650702090001687,23.330584,0.3835568,GALAXY
731969665575708672,0.0065468072,-9.4945299,0.1904697,GALAXY
7333029083993534464,0.00658971199999314,24.272809,-0.0002702979,STAR
6879286744182353920,0.00679525169999806,20.505394,1.490866,QSO
7316146358196039680,0.00682730699998046,30.519361,2.373299,QSO
8046853473742548992,0.00685764579998249,-8.3856469,0.1015665,GALAXY
1732895795692201984,0.0072570001,0.73145503,0.0814369,GALAXY
8046850175207665664,0.00735938660000102,-7.4859266,2.542303,QSO
6946961409339748352,0.00736736509998082,19.547276,0.09049753,GALAXY
6960498870539972608,0.00748019949998024,10.928594,0.6501217,GALAXY
844469497849997312,0.0075358492,14.454901,0.7078217,GALAXY
3179624424743659520,0.007551,27.205124,-5.802534E-05,STAR
6954850955494617088,0.00755810020001491,14.197389,3.711993,QSO
4746991186597310464,0.00757981189997281,0.74049727,0.5550893,GALAXY
4902262300113301504,0.00762155410001242,-2.8413353,0.6773351,QSO
4836977142728945664,0.00772004330002574,0.71926798,0.08213079,GALAXY
6954791306988810240,0.00772550009997985,14.024503,0.4803031,GALAXY
771282979711379456,0.0078329063,-0.34635792,-0.0002152527,STAR
1676511465835620352,0.007834,-0.724514,9.288509E-05,STAR
1732800413058492416,0.007886,-0.16345701,0.1257808,GALAXY
4746879861044998144,0.00806796950001853,-0.24097445,2.164559,QSO
3179629372545984512,0.0080947326,27.226535,-0.004019312,STAR
7919756526473637888,0.00817494199998237,-4.0487045,0.2945228,GALAXY
844550311954638848,0.0083286187,15.697181,0.08340041,GALAXY
8046852374230921216,0.00834351359998209,-8.3212656,0.3365318,GALAXY
3177385818012542976,0.008395,25.516998,-0.000139766,STAR
7333033482040045568,0.0085334798999952,23.502311,1.831323,QSO
7316156253800689664,0.00854718239997965,31.281041,0.5050442,GALAXY
8044620365509095424,0.00855479109998214,34.678682,1.576134,QSO
7918723810194026496,0.00865868940002201,-4.2554089,0.6740801,GALAXY
844551136588359680,0.0087588679,15.881756,0.02001684,GALAXY
6960496396638810112,0.00880992330002073,11.099251,0.3423344,GALAXY
6949162632105095168,0.00897712220000813,15.254641,1.710103,QSO
1676489750480971776,0.008978,-0.914498,0.191224,GALAXY
731967191674546176,0.0089809367,-9.5269541,0.4660518,GALAXY
7316145533562318848,0.00902436349997515,30.727865,-0.0001270706,STAR
6925427749407092736,0.0090446780000093,12.402366,0.3459142,GALAXY
3177368775582312448,0.009062,24.152489,-0.001216989,STAR
8044771823235821568,0.00914496730001702,36.105931,0.4911413,GALAXY
6960492548348112896,0.00918954659999827,11.696831,2.543471,QSO
7742965501752176640,0.00935119439998289,27.37427,-0.0005825527,STAR
6988698046079627264,0.00944852380001748,18.866224,0.5031282,GALAXY
435858533926332416,0.0094698525,0.62754517,0.248428,GALAXY
4970979028422553600,0.00957345739999482,5.2882663,0.169365,GALAXY
5106040563363934208,0.00963576660001308,6.2034984,0.5460415,GALAXY
6946934196426960896,0.0097076710999886,19.247789,0.2076445,QSO
4837027170508009472,0.00972751429998198,3.2421246,0.5345696,GALAXY
7745179368330817536,0.00981916120002779,22.110545,2.651057,QSO
7333043652522602496,0.0099009035999984,24.197418,0.4667767,GALAXY
7919761474275962880,0.00993816769999967,-4.4678015,0.1020581,GALAXY
8047037641940201472,0.00995968379999113,-6.3606239,0.2731011,GALAXY
8043492541406572544,0.00996514420000949,32.271345,0.5617566,GALAXY
845638828734572544,0.010059702,14.821971,0.1568754,GALAXY
7919761199398055936,0.0100647660000277,-4.6481475,0.5529764,GALAXY
2954450764359034880,0.010127,-3.841328,-0.0001610665,STAR
5106056231404630016,0.0102725209999903,6.9268023,0.3408508,GALAXY
4815515500505919488,0.0103599999999915,3.423548,0.6192303,GALAXY
8032285219418206208,0.0103892569999857,29.299551,0.6589873,GALAXY
7742944611031248896,0.0104175309999732,26.13937,0.3202252,GALAXY
844558833169754112,0.010741462,15.041193,0.1481263,GALAXY
4959593860780716032,0.0107499999999732,5.5539737,0.51323,GALAXY
6898653816788021248,0.0108303729999761,20.052341,0.2794614,GALAXY
3156028354046486528,0.010840777,28.407894,1.224334,QSO
4902356033479569408,0.0108643400000119,-1.2899676,0.4922195,GALAXY
2676426048610081792,0.0110000000000241,57.052319,-0.0001706184,STAR
6898655466055462912,0.0110061849999852,19.83073,0.3050174,GALAXY
1732800138180585472,0.011067,-0.40198001,0.1399817,GALAXY
3179653286923888640,0.011138,28.634545,-0.0002078181,STAR
4815507529046618112,0.0111499999999864,2.5100352,0.2669858,GALAXY
7745181292476166144,0.0111754580000252,22.342851,0.6363044,GALAXY
8032331948662386688,0.0112639999999828,31.042071,0.4780163,GALAXY
6950309697090678784,0.0114184760000171,17.413001,0.5649827,GALAXY
6898655191177555968,0.0116687600000205,19.869947,0.4753968,GALAXY
7333043102766788608,0.0116809859999876,24.097007,0.5012634,GALAXY
6960495297127182336,0.0116861299999869,11.277887,4.010692,QSO
844472796384880640,0.011762106,14.715548,0.06258312,GALAXY
7330763265356263424,0.0118490130000168,27.594665,0.4599418,GALAXY
8046848525940224000,0.0118553249999991,-7.8050478,0.8834394,GALAXY
7337764406032003072,0.0118565299999887,26.36463,0.5530715,GALAXY
6879491528223027200,0.0118776819999766,21.560038,0.2812466,GALAXY
8069405282365272064,0.0118825729999799,-10.632287,0.2975339,GALAXY
8043637402063532032,0.012020514000028,34.105223,0.1423635,GALAXY
3156029178680207360,0.012103,28.495568,-0.0001636879,STAR
8043494465551921152,0.0121766760000241,32.486877,0.1480358,QSO
6946954812269981696,0.0122000939999793,20.505949,0.379559,GALAXY
6954845183058571264,0.0122320219999779,15.227382,0.6325236,GALAXY
771370940641601536,0.012351229,0.71799316,0.08243899,GALAXY
6911908702963036160,0.0124010089999729,15.942756,0.5948514,GALAXY
7745215102458720256,0.0125701430000049,23.790475,0.5733939,QSO
7316140036004179968,0.0125846430000252,30.79893,-0.000685108,STAR
6954853429395779584,0.0127297469999803,14.252732,0.5855683,GALAXY
7919751303793405952,0.0127564430000007,-3.5457799,0.5973175,GALAXY
3177374548018358272,0.01281,24.650278,-0.00106323,STAR
4902354933967941632,0.0128369600000156,-2.231727,0.5024324,GALAXY
1228494286006282240,0.013128,0.35925,2.523268E-05,STAR
4836966147612667904,0.0132383470000264,1.2529646,2.354148,QSO
6949226128901599232,0.0132682839999916,17.042771,0.4863657,GALAXY
7745180742720352256,0.0133776380000086,22.202565,0.5219598,GALAXY
6954848756471361536,0.0133962799999949,14.87289,5.874615E-05,STAR
7745224723185463296,0.0134274750000145,22.861663,0.5170045,GALAXY
771305244821841920,0.013429198,-1.1130411,0.02177868,GALAXY
6926550349084553216,0.0134515880000095,8.2870543,0.489089,GALAXY
7745182391987793920,0.0135919800000011,22.379801,0.6882237,GALAXY
6960498045906251776,0.0136731640000107,10.962391,1.833563,QSO
3179651087900633088,0.013678183,28.958817,0.7034287,GALAXY
3179654936191330304,0.013693,28.363382,-0.001070148,STAR
6960406511563239424,0.0137408389999791,10.12816,0.3770947,GALAXY
8047035442916945920,0.0137429750000138,-6.2948511,0.2515358,GALAXY
7316157353312317440,0.0137723700000265,31.231752,0.529474,GALAXY
4970977379155111936,0.0138639209999951,5.0069644,0.357818,GALAXY
731892974639671296,0.013896299,-10.721102,0.08281697,GALAXY
4970978203788832768,0.013907818000007,5.3605882,0.5654761,GALAXY
6946931997403705344,0.0141572509999719,18.776231,0.5854706,GALAXY
8047034618283225088,0.0142095850000032,-6.2631399,0.5803407,GALAXY
6960491173958578176,0.0142427659999953,11.875696,0.0002291874,STAR
3179607657191335936,0.014282423,27.790883,1.086412,QSO
4815712587965198336,0.0143800000000169,5.037233,0.530818,GALAXY
6949224204756250624,0.0144151920000013,16.048237,2.906448,QSO
844450256396511232,0.014434598,14.198225,0.1145558,GALAXY
1732904866663131136,0.014618,0.90212202,0.08032745,GALAXY
1676604649446074368,0.014674,0.550871,-9.295115E-05,STAR
8032333323051921408,0.0147129759999984,30.570385,2.164761,QSO
7745195036371513344,0.0147280940000201,22.564657,0.5402466,GALAXY
6960409810098122752,0.0148555960000181,10.513798,0.5960366,GALAXY
2676432370801941504,0.0149999999999864,57.370019,0.6883054,GALAXY
7745179918086631424,0.0150077829999873,21.969694,0.3972428,GALAXY
8047040115841363968,0.0150742889999833,-7.112804,0.651931,GALAXY
5106057880672071680,0.0151166140000214,6.9927028,0.423926,GALAXY
3153722677542283264,0.015157,24.8783,-0.000374313,STAR
7330976845489958912,0.0151603439999803,28.634135,0.1419095,GALAXY
7745221974406393856,0.0151661759999797,23.160365,0.5243575,GALAXY
6879494002124189696,0.01528745600001,21.530017,0.4828157,GALAXY
7337761382375026688,0.0155065110000123,26.667752,0.2531103,GALAXY
7745221424650579968,0.0157621559999939,23.229853,0.3841489,GALAXY
4746887282748485632,0.0158878469999877,-1.0315042,0.6875095,GALAXY
5106042487509282816,0.0159523560000139,6.1797939,2.271441,QSO
844561581948823552,0.016064368,14.997595,9.909705E-05,STAR
3155962108470913024,0.016075,28.14609,-3.871727E-05,STAR
6912162415271145472,0.0161653870000009,16.193498,0.3851231,GALAXY
6950325640009281536,0.0162400130000151,17.853403,0.6800841,GALAXY
5104964141530673152,0.0162743970000179,8.7369743,0.4094786,GALAXY
2961202039742294016,0.016285,-5.145326,0.000116951,STAR
1676606298713516032,0.016296,0.281558,0.4521258,GALAXY
1676490025358878720,0.016393,-0.855637,-6.604275E-05,STAR
7742968800287059968,0.0164346579999801,26.612682,2.180127,QSO
6960408710586494976,0.0165347280000105,10.488383,0.5062384,GALAXY
3156026429901137920,0.016585,28.753293,-0.0001672439,STAR
7742945435664969728,0.0166151000000241,26.279124,0.07329106,GALAXY
6954861950610894848,0.0167537429999811,14.647112,2.526897,QSO
6950306673433702400,0.0167593900000043,16.868154,0.4333734,GALAXY
8069528977423396864,0.0168694860000187,-8.5035151,0.545343,GALAXY
1676491674626320384,0.016988,-0.809229,0.4324627,GALAXY
6926810108706615296,0.0170193110000127,9.5687499,0.3917202,GALAXY
6949225854023692288,0.0170520679999981,17.297753,-0.0003453236,STAR
3179618102551799808,0.017077,27.309014,-0.000174081,STAR
4746874088608952320,0.0171884050000131,-0.73215377,0.5672297,GALAXY
435857709292611584,0.017217332,0.75217437,0.206579,GALAXY
1676513939736782848,0.017245,-0.651284,0.1346068,GALAXY
6926806260415918080,0.0173915679999936,9.4141795,0.6482878,QSO
4837034867089403904,0.0174280049999993,2.3279962,0.6443266,GALAXY
731957570947803136,0.017449013,-8.734183,0.08492345,GALAXY
4746880960556625920,0.0175375379999991,0.02292793,0.3307804,GALAXY
6879493727246282752,0.0175838970000086,21.356631,1.626774,QSO
4902264224258650112,0.0179938989999755,-2.6381552,0.3987366,GALAXY
8069528427667582976,0.0179983310000011,-8.5616212,0.5212533,GALAXY
8069525129132699648,0.0180870799999866,-9.1890184,0.6028469,GALAXY
6898401203991539712,0.0183592660000045,18.465735,0.6094206,GALAXY
3153740544606234624,0.018483,25.272345,-0.0001743064,STAR
1228395055081875456,0.0185,-0.08336,0.02376629,GALAXY
8032330574272851968,0.0186155129999861,30.699274,0.0511887,GALAXY
7745195586127327232,0.0186407179999719,22.694423,0.6620634,GALAXY
7918458827891732480,0.0188004639999804,-5.0552878,0.7396975,GALAXY
6960404862295797760,0.0188281009999969,10.088487,0.5913532,GALAXY
6879497850414886912,0.0188533109999867,22.076913,0.4751133,GALAXY
5106138419898806272,0.0188564480000082,8.6986148,0.6377648,GALAXY
4746881785190346752,0.0188778680000041,-0.6047935,0.5642247,GALAXY
2961191044626016256,0.018918,-4.896259,0,GALAXY
731893249517578240,0.01916986,-10.976324,0.1502055,GALAXY
731957845825710080,0.019198135,-8.9437961,0.02708519,GALAXY
4815720284546592768,0.0192200000000184,3.8562326,2.794866,QSO
6949222555488808960,0.0193471079999767,16.311929,0.4550028,GALAXY
8043502711889129472,0.0193679010000096,32.78677,0.1079337,GALAXY
4902362080793522176,0.0194734390000235,-1.9739827,0.5710615,GALAXY
2961211385591130112,0.019605,-4.160851,-6.187303E-05,STAR
435845889542612992,0.01979171,0.78170108,0.08038615,GALAXY
6926539903724089344,0.0198101080000015,8.7042404,0.5355478,GALAXY
7330981518414376960,0.0198765330000015,28.265213,0.4635431,GALAXY
1732894696180574208,0.020032,0.70725101,0.08255777,GALAXY
6926549249572925440,0.0201184790000184,8.2444041,0.4807095,GALAXY
6926541827869437952,0.0201989669999989,8.9509853,0.3078573,GALAXY
4971000468899295232,0.0202242810000257,6.3010438,2.384076,QSO
1676588981405378560,0.020501,0.835504,4.464366E-05,STAR
4746993935376379904,0.0205601580000234,0.59361511,0.5272085,GALAXY
3155968980418586624,0.020675,27.22661,-0.000113751,STAR
7333046401301671936,0.0206815509999956,24.567586,0.486405,GALAXY
4746877112265928704,0.0206976989999816,-0.27834673,2.879372,QSO
6879276298821890048,0.0207879690000254,20.703268,0.2939906,GALAXY
4746874363486859264,0.0209319410000148,-0.64139747,2.661875,QSO
844558008536033280,0.020953406,15.157237,0.004036344,STAR
8069404457731551232,0.0212802130000114,-10.813916,2.714655,QSO
4902258176944697344,0.0212888049999833,-3.0376519,0.6295325,GALAXY
6946961134461841408,0.0213641099999791,19.478504,0.5964682,GALAXY
1732904591785224192,0.021381,1.227814,0.1616413,GALAXY
6926542652503158784,0.0213897230000271,8.6278115,2.001412,QSO
3179648613999470592,0.021501,29.127031,-0.0008805803,STAR
731960319726872576,0.02154705,-9.2179573,0.1343914,GALAXY
6954789382843461632,0.0216213960000005,13.707661,3.009077,QSO
1732801512570120192,0.021726999,0.146965,0.2089721,GALAXY
6960405961807425536,0.0218755280000096,10.0084,0.4853477,GALAXY
4959860492350451712,0.0218899999999849,5.8792152,0.5262928,GALAXY
4746987063428706304,0.0219236479999836,1.2170109,0.5222375,GALAXY
6950327839032537088,0.021985653999991,17.930937,0.5834929,GALAXY
3156026155023230976,0.022001,28.568365,-0.0002981324,STAR
7745220600016859136,0.0220691719999877,23.282679,0.2282785,GALAXY
5106038914096492544,0.0220809599999825,6.3160787,0.6134726,GALAXY
8044774846892797952,0.0222102820000032,35.741273,0.3145028,GALAXY
8043633004017020928,0.0223345609999797,34.535178,-0.0007198174,STAR
4746989262451961856,0.0225563640000246,0.92404093,0.4948581,GALAXY
8046847701306503168,0.0225916239999719,-7.8598057,0.5310049,GALAXY
8044767700067217408,0.0227870069999767,35.352968,0.0004959681,STAR
7918727383606816768,0.0228408739999963,-4.3916655,0.33202,GALAXY
6960407061319053312,0.0228471280000235,10.298897,0.5013325,GALAXY
4746987888062427136,0.0228552089999994,1.1345059,0.5091359,GALAXY
4970999644265574400,0.0228820269999801,6.3546428,1.086654,QSO
4902362905427243008,0.0229687809999746,-2.0804688,0.3118347,GALAXY
7919682309438763008,0.022969269999976,-5.5047136,2.0892,QSO
4902356858113290240,0.0229758899999979,-1.4575518,2.273816,QSO
435745559106578432,0.023121653,-1.2163687,0.03167664,GALAXY
8046848800818130944,0.0232043280000198,-7.7661842,0.08530945,GALAXY
8043503811400757248,0.0232533689999741,33.02829,0.3319433,GALAXY
771358021379975168,0.023387419,1.116467,3.042468E-05,STAR
8046855947643711488,0.0235090240000204,-8.1412344,3.885116,QSO
844474445652322304,0.023755986,14.412441,0.1714089,GALAXY
7919679285781786624,0.0237922769999841,-5.9607087,0.5774367,GALAXY
6960412283999285248,0.0239158300000213,10.624461,0.1709902,GALAXY
2676293007703120896,0.0240000000000009,56.181061,-0.0003418252,STAR
7919757625985265664,0.0240779679999719,-4.3353249,1.640517,QSO
8046853198864642048,0.0240970099999913,-8.2377862,0.5720347,GALAXY
7333026060336558080,0.0241260070000067,24.138202,0.4612917,GALAXY
1676509266812364800,0.024205,-0.609134,7.058315E-05,STAR
8032280821371695104,0.0242543279999836,28.761272,0.5380034,GALAXY
6949220631343460352,0.0242638679999914,16.364267,0.5277697,GALAXY
4970978478666739712,0.0242747870000244,5.206847,2.013157,QSO
8043635752796090368,0.024503822999975,34.047874,3.123795,QSO
6960404312539983872,0.0245188339999913,10.028959,0.6712011,GALAXY
4902263124747022336,0.0246543380000048,-2.7511259,1.269089,QSO
3156028903802300416,0.024685,28.481815,-0.0007359292,STAR
1676589256283285504,0.0247,0.973248,-0.0002826345,STAR
