specObjID,ra,dec,z,class
3179647789365749760,0.024703,29.187248,-0.0002296788,STAR
5104967714943463424,0.0247448349999786,8.7134399,0.4212328,GALAXY
4902258726700511232,0.0247918389999882,-3.084356,0.3513347,GALAXY
6911900181747920896,0.0248192509999967,15.429902,0.1735107,GALAXY
6954859751587639296,0.0248241830000211,14.886148,2.498578,QSO
6954792406500438016,0.0248705289999975,14.124122,0.4816472,GALAXY
5106138145020899328,0.0248887259999719,8.2510384,0.4820031,GALAXY
4837035141967310848,0.0249518100000046,2.2547391,0.5314005,GALAXY
3153744392896931840,0.02502,24.97951,-4.237392E-05,STAR
7919754877206196224,0.0250600510000254,-3.8928096,0.6753696,QSO
6949221730855088128,0.0251671330000249,16.384507,0.5318546,GALAXY
4746880685678718976,0.0251995599999759,-0.048029816,0.5410594,GALAXY
2954452963382290432,0.025303,-3.921527,-0.000315986,STAR
6949163456738816000,0.0253483370000254,15.567823,0.5482218,GALAXY
8046847426428596224,0.0253549650000195,-7.8887796,0.08281171,GALAXY
8047041490230898688,0.0253903550000132,-7.0167001,0.5619853,GALAXY
3179656035702958080,0.025442,28.450875,-0.001188359,STAR
844548662687197184,0.025454582,15.875382,0.1567281,GALAXY
8044765226166054912,0.0254608039999766,35.572323,0.5325491,GALAXY
8032328925005410304,0.0254958969999848,30.105365,1.928567,QSO
6879494551880003584,0.0255170230000203,21.474052,0.50762,GALAXY
4815513576360570880,0.0255900000000224,3.2685844,0.7230566,GALAXY
7919683134072483840,0.0256642109999916,-5.9282183,0.5739621,GALAXY
4837037890746380288,0.025766917999988,2.9535779,0.4421702,GALAXY
7742966601263804416,0.0259060170000112,27.12948,-0.0002033289,STAR
8047033518771597312,0.0259481499999765,-6.2763802,0.4237734,GALAXY
8043642624743763968,0.0259704069999884,33.695588,0.5562971,GALAXY
4902363730060963840,0.0259728519999953,-2.1669022,0.4989666,GALAXY
8043501337499594752,0.0260259230000202,32.767251,0.4586214,GALAXY
3177384993378822144,0.026035,25.245729,-0.0001383746,STAR
7742942686885900288,0.026096965000022,26.097852,0.5583398,GALAXY
6960411459365564416,0.0261610960000098,10.591971,2.882593E-05,STAR
1676607398225143808,0.026265,0.146661,1.230536E-05,STAR
7330977120367865856,0.0262823479999952,28.489184,0.5854293,GALAXY
6960403487906263040,0.0262949390000244,9.6793411,2.747641,QSO
7742973198333571072,0.0263616710000179,26.301044,0.3096891,GALAXY
4746875462998487040,0.0263957999999889,-1.0093475,0.5977175,QSO
2954410082428807168,0.026413,-5.185681,0,GALAXY
3177372898750916608,0.026479,24.587194,0.3154418,GALAXY
1228386808744667136,0.026604,-1.126656,-5.408816E-05,STAR
8047043139498340352,0.0266184330000101,-6.9013647,3.250361,QSO
8069404182853644288,0.026642250000009,-10.773608,-0.000398593,STAR
2954455987039266816,0.026702,-4.365491,-4.340108E-05,STAR
4746997233911263232,0.0267573749999883,0.22032057,0.6043195,GALAXY
8043502162133315584,0.0267587999999819,32.726479,2.215489,QSO
771361045036951552,0.026827422,0.76772884,0.4339769,GALAXY
8043491716772851712,0.027132698999992,31.861095,0.207665,GALAXY
771369841129973760,0.027230757,0.51533164,1.823367,QSO
3153741369239955456,0.027244008,25.207496,-0.0006714875,STAR
6988503982277324800,0.0272654269999748,17.880713,-0.0001536294,STAR
5106140069166247936,0.0273777560000212,8.3823474,0.4879995,GALAXY
5106058980183699456,0.0273986639999748,7.0796931,0.1288346,GALAXY
7330759691943473152,0.0274316219999946,27.368781,2.427292,QSO
6960406786441146368,0.0275463280000281,10.113326,0.3723766,GALAXY
7316320355911135232,0.0276225110000041,31.876263,0.2117319,GALAXY
1732896895203829760,0.027655,0.74514598,0.08169543,GALAXY
4959594410536529920,0.0277899999999818,5.5571241,0.56289,GALAXY
435859358560053248,0.027802144,0.50462729,0.1091058,GALAXY
7333220399016767488,0.0278666469999962,24.828923,0.555518,GALAXY
7745224173429649408,0.0278688089999832,22.971435,0.6699017,QSO
844470322483718144,0.02795121,14.332932,0.2220295,GALAXY
7316143334539063296,0.027983259999985,30.325903,2.004653,QSO
2676292732825213952,0.02800000000002,56.342546,3.497792,QSO
6960407885952774144,0.0281037899999887,10.222099,1.028875,QSO
1228492361860933632,0.028129,0.237297,-0.0002085071,STAR
771303320676493312,0.028138541,-0.78166078,-3.758713E-07,STAR
6898652992154300416,0.0282397270000274,19.878966,0.4787028,GALAXY
5104963591774859264,0.0283282920000261,8.7656518,0.4225762,GALAXY
8032324801836806144,0.028378282999995,30.343494,3.97571,QSO
6926807909683359744,0.0284431219999988,9.6024438,-0.0008039757,STAR
8032290991854252032,0.0284675099999845,29.838577,-0.0006787705,STAR
8044774297136984064,0.028479883999978,35.764894,0.3144377,GALAXY
7919753502816661504,0.0286032899999782,-3.7927235,0.4925062,GALAXY
4971000194021388288,0.0286884610000016,6.5445853,0.5846477,GALAXY
8069402258708295680,0.0287034560000166,-10.86826,-0.0005005347,STAR
8046847976184410112,0.0287423839999974,-7.8154675,0.3465739,GALAXY
7330984816949260288,0.0289320300000213,28.773601,0.3827976,GALAXY
4815521272941965312,0.0289700000000153,3.0284025,-0.001719151,GALAXY
6960499695173693440,0.0289701730000047,10.82209,0.3922527,GALAXY
6926537704700833792,0.0290088979999723,8.5284459,0.4829286,GALAXY
7330766838769053696,0.0291297879999775,27.66454,0.1134865,GALAXY
8069399509929226240,0.0291709210000022,-9.9649658,-0.0006334823,STAR
4746872714219417600,0.0291767879999725,-0.61891552,0.3651219,GALAXY
1228491262349305856,0.029232,0.610293,-0.0002405871,STAR
6879495101635817472,0.0292723430000024,21.402928,0.537492,GALAXY
3155963757738354688,0.02929763,27.123619,-0.003794088,STAR
7919759825008521216,0.0293437810000228,-4.3917853,0.5700787,GALAXY
5106049634334863360,0.0293567539999913,7.2068225,0.3533,GALAXY
5106040288486027264,0.0294149960000141,6.0594081,1.545614,QSO
6960401563760914432,0.0294670029999793,9.6597353,0.5274823,GALAXY
7330758042676031488,0.0296044620000089,26.756851,2.21271,QSO
435845339786799104,0.029681851,0.8578721,0.08151472,GALAXY
7316147182829760512,0.0297868640000161,30.071879,-0.0005166498,STAR
731971589721057280,0.029825314,-9.7277342,-0.0003282064,STAR
6911902930526990336,0.0301063210000052,15.853937,0.150673,GALAXY
8069396761150156800,0.030203997000001,-10.406938,-0.00105857,STAR
8043642899621670912,0.0302223969999886,33.399564,0.4892431,GALAXY
4970997445242318848,0.0302232849999768,6.3855962,0.09484879,GALAXY
4902366203962126336,0.0304573340000047,-2.3109149,0.1024923,GALAXY
2961203139253921792,0.030539,-5.321909,-0.0004165339,STAR
4959590012490018816,0.0306100000000242,5.5336937,0.4559727,GALAXY
844448057373255680,0.030643489,13.910188,0.1045369,GALAXY
8046851274719293440,0.0306838299999868,-8.4166,0.5351853,GALAXY
844546463663941632,0.030696712,15.855331,0.1514044,GALAXY
8046849350573944832,0.0307885110000257,-7.5078525,-0.0003530128,STAR
8069400334562947072,0.0308302340000068,-10.138076,0.7720911,GALAXY
4837031843432427520,0.0308592520000275,2.3923639,0.6498527,GALAXY
2961215783637641216,0.030938,-4.732025,-0.00028835,STAR
6925434621354766336,0.0311885329999768,11.701894,2.828129,QSO
4902267247915626496,0.0311907880000035,-2.3610247,-0.0006142105,STAR
7919676262124810240,0.0312467269999956,-5.3881926,0.0001206521,STAR
5106143367701131264,0.0312841439999829,7.652393,0.4924402,GALAXY
7745229121231974400,0.031341838000003,23.45841,0.5682425,GALAXY
1228387358500481024,0.031475,-0.909879,8.882988E-05,STAR
3155966781395331072,0.031486,27.004464,-0.0008949151,STAR
7316323104690204672,0.0315688730000261,31.540626,-1.72956E-05,STAR
4746995309765914624,0.0316202500000031,0.49535244,2.259671,QSO
844547563175569408,0.031620779,15.902059,0.1524596,GALAXY
3177372348995102720,0.031629,24.499223,-0.001011805,STAR
844547838053476352,0.031758847,15.834229,0.1527795,GALAXY
3155964857249982464,0.032013,27.295041,-2.265648E-05,STAR
6898394881799680000,0.0320758770000111,18.879092,0.4085441,GALAXY
7333034031795859456,0.0320813679999787,23.745404,0.5285202,GALAXY
4902353559578406912,0.0320880670000179,-1.8426694,-0.0003985696,STAR
4902364004938870784,0.0322084979999886,-2.0351143,0.3651615,GALAXY
845635530199689216,0.032230992,14.665519,0.3747542,GALAXY
435749407397275648,0.032330556,-0.72366654,0.1093323,GALAXY
6988697496323813376,0.032417248999991,18.858506,0.5027912,GALAXY
6926551998351994880,0.0324647520000099,8.3362467,0.4811698,GALAXY
4746994760010100736,0.0325426169999901,0.32432911,0.5141582,GALAXY
8047032694137876480,0.0325550869999915,-6.1302026,1.594902E-05,STAR
435776070554249216,0.0325982,-0.040570729,0.02366391,GALAXY
8032331398906572800,0.0326520739999978,30.768431,4.341776E-05,STAR
6960404587417890816,0.0327098289999981,9.9196537,0.154469,GALAXY
7316157078434410496,0.0328453089999812,31.21392,0.529042,GALAXY
8047033243893690368,0.0329148370000212,-6.3067463,0.0004123899,STAR
6898395706433400832,0.0331345160000183,18.860264,0.5029461,GALAXY
6879279322478866432,0.0331715969999777,20.890101,0.1471576,GALAXY
7745223348795928576,0.033202340999992,23.019051,0.3720239,GALAXY
3179652462290167808,0.033247573,28.560329,0.6840269,GALAXY
3179654386435516416,0.033374,28.483268,-0.0004867878,STAR
6949153836012072960,0.0333983799999942,14.677707,0.3727965,GALAXY
8044619265997467648,0.0334973469999795,34.55436,0.234638,GALAXY
2961213034858571776,0.03359,-4.386377,-0.0007242694,STAR
8047036267550666752,0.0335940260000029,-6.1090159,0.5172476,GALAXY
5106040838241841152,0.0335973279999848,5.8498123,0.4436799,QSO
6949229977192296448,0.0335976619999769,16.50428,0.6367665,GALAXY
5106056506282536960,0.0336165379999898,6.8244067,0.5513145,GALAXY
844473895896508416,0.033695866,14.546033,0.1054557,GALAXY
6898397080822935552,0.0337279670000044,19.088178,1.981514,QSO
8046852099353014272,0.0337815209999803,-8.3247076,0.6460366,GALAXY
6925421702093139968,0.0338374109999791,11.567682,0.6833023,GALAXY
7919674063101554688,0.0338627869999755,-5.0366462,0.8074365,GALAXY
8043504910912385024,0.0338880300000142,33.082869,0.234083,GALAXY
771370665763694592,0.033946063,0.2762916,1.839082,QSO
5106143092823224320,0.0339926890000015,7.9781491,2.396573,QSO
8043493640918200320,0.0340245620000132,32.483374,0.5538725,GALAXY
6960498595662065664,0.0340389460000097,10.883982,0.3961942,GALAXY
6925431322819883008,0.0340774620000275,12.398645,1.327501,QSO
7742969624920780800,0.0342270329999792,26.54098,0.5461928,GALAXY
7330761616088821760,0.0342955099999926,27.199223,0.6711397,GALAXY
6879287019060260864,0.0343231130000277,20.514972,0.1105547,GALAXY
6879271625897472000,0.0343552179999733,19.963542,0.1186427,GALAXY
4902357682747011072,0.0345150250000188,-1.0103284,0.5605369,GALAXY
1676492224382134272,0.034677,-0.773782,0.0772292,GALAXY
6988698320957534208,0.0349174340000218,18.584211,0.3368454,GALAXY
7919762848665497600,0.0349741580000114,-3.5653306,0.5911268,GALAXY
7919760924520148992,0.0349884359999919,-4.4390783,0.6697257,GALAXY
5104969639088812032,0.0350018340000133,9.2812761,-0.0002296218,STAR
4837033492699869184,0.035243013000013,2.4494464,0.4278513,QSO
1732894421302667264,0.035344999,0.76578099,0.08131805,GALAXY
731956196558268416,0.035380115,-9.0979327,1.110775,QSO
4902364829572591616,0.035413817999995,-2.229104,0.5400615,GALAXY
844449431762790400,0.035427547,13.744828,0.1988018,GALAXY
4902349161531895808,0.0354682880000041,-1.6551787,-0.001037793,STAR
8043646747912368128,0.0355493850000244,33.969317,0.2487028,GALAXY
6954694275087659008,0.0355624750000061,12.955737,0,GALAXY
8069400884318760960,0.035576811999988,-9.8918552,0.3692369,GALAXY
4837041189281263616,0.0356312839999759,2.6417015,0.7422001,GALAXY
7919682034560856064,0.0356670169999802,-5.6990578,0.5897042,GALAXY
4970996345730691072,0.0356806429999779,5.5492152,0.5750107,GALAXY
7333225621696999424,0.0357302389999745,25.448654,0.6871113,GALAXY
844473621018601472,0.035761282,14.51647,0.1428275,GALAXY
8044631085747466240,0.0357823919999873,35.147564,0.596956,GALAXY
5104972662745788416,0.0357966930000089,8.9541832,0.279913,GALAXY
6946925950089752576,0.0358013730000266,18.660909,0.6963786,GALAXY
4970972981108600832,0.0358382719999781,4.4832664,0.6270058,QSO
5106140618922061824,0.0358507469999836,8.1964848,0.5605465,GALAXY
8069397310905970688,0.0358606419999887,-10.253336,1.615499,QSO
7745181842231980032,0.0360036160000163,22.278426,0.5414701,GALAXY
4970975180131856384,0.0360141429999885,4.9081958,2.553127,QSO
6949157959180677120,0.0360270229999742,15.221073,-0.0006178514,STAR
6949161807471374336,0.0361614199999849,15.667738,0.457052,GALAXY
6946954262514167808,0.0361848140000234,20.51752,0.08829134,GALAXY
4970973530864414720,0.0363162869999769,4.625804,0.5040202,GALAXY
7333219299505139712,0.036433011999975,24.896204,0.5399125,GALAXY
6898399829602004992,0.0365079719999812,19.509604,-0.0009243641,STAR
3179609581336684544,0.036650195,27.626505,2.151586,QSO
6926538254456647680,0.0366507449999744,8.4826801,0.4848531,GALAXY
1228384609721411584,0.036677,-1.238461,0.1100556,GALAXY
6949156035035328512,0.0367880179999815,14.971924,1.025606,QSO
1676487551457716224,0.03684215,-0.91430621,0.4934372,GALAXY
7316157903068131328,0.0368598320000046,31.449034,0.6028949,GALAXY
5106041937753468928,0.0368782610000267,6.0371147,1.160485,QSO
6960500244929507328,0.0371031560000006,10.784027,-6.797745E-05,STAR
4902257077433069568,0.0371842729999798,-3.313033,0.5189372,GALAXY
7333032932284231680,0.0372990469999763,23.435844,0.405333,GALAXY
8047037092184387584,0.0373343659999819,-6.4793222,2.291912,QSO
6950328113910444032,0.0373740389999853,17.894482,0.1011948,GALAXY
1676586782382123008,0.037404,1.239931,0.09534095,GALAXY
6988699970224975872,0.0374191280000105,18.776992,0.4444577,GALAXY
4837033217821962240,0.0374329719999764,2.3045985,0.7675016,GALAXY
7742972373699850240,0.0374637979999761,26.31736,0.8329017,GALAXY
7745185690522677248,0.0375383879999731,22.77315,0.2753752,GALAXY
4902264774014464000,0.0375448240000082,-2.5869429,0.09085557,GALAXY
844558558291847168,0.037610126,15.437331,0.1726757,GALAXY
8046846601794875392,0.0376517710000144,-7.8384514,0.5328314,GALAXY
6960407336196960256,0.0376971229999867,10.159586,2.46339,QSO
5106152713549967360,0.037700142999995,8.1437019,0.4860853,GALAXY
6949157409424863232,0.0377328669999883,14.813357,0.6085183,GALAXY
3179648339121563648,0.037811,29.275233,-7.233359E-05,STAR
8032283020394950656,0.037811841000007,29.166963,0.5411999,GALAXY
6960494747371368448,0.0378257660000259,11.336884,1.138663,QSO
7919755976717824000,0.0380524180000066,-3.9154005,0.06621467,GALAXY
4970977654033018880,0.0381025720000139,5.4049517,0.5762636,GALAXY
7316320905666949120,0.0381083309999894,31.726914,0.09161269,GALAXY
6960496671516717056,0.0381797719999781,11.145362,0.7000539,GALAXY
1676612895783282688,0.038202,0.87259,-0.0001361166,STAR
731958395581523968,0.03826553,-8.7957485,-0.0003674394,STAR
7330979869146935296,0.0383613409999839,28.371023,0.6103615,GALAXY
1228391756546992128,0.038365558,-0.2509644,-0.006319095,GALAXY
6960410634731843584,0.0384853510000198,10.543168,0.6897556,GALAXY
4746992011231031296,0.0385049760000129,0.77008496,1.17481,QSO
1732896070570108928,0.038504999,0.499461,0.08135861,GALAXY
8047039840963457024,0.0385510379999801,-6.9668517,0.2062455,GALAXY
7316325303713460224,0.0385989200000267,32.608807,0.3901193,GALAXY
845648174583408640,0.038609498,15.298489,1.204135,QSO
4837035416845217792,0.0386582709999743,2.1061087,1.435563,QSO
7919678461148065792,0.0386595069999771,-4.8287747,2.363287,QSO
8069403907975737344,0.0387483189999784,-10.801611,0.001723136,STAR
2961200665352759296,0.038788,-4.912847,5.086732E-05,STAR
6926807085049638912,0.0388111810000282,9.351376,0.5078946,GALAXY
6879500599193956352,0.0388128260000258,22.034585,0.4725471,GALAXY
7316325578591367168,0.0389218930000084,32.147668,0.2447302,GALAXY
8069397036028063744,0.0389334920000124,-10.376267,0.538808,GALAXY
6879494826757910528,0.0390453100000059,21.281909,0.2997398,GALAXY
7333032382528417792,0.0390643650000015,23.378209,0.2753631,GALAXY
6954789932599275520,0.0390879729999938,13.938453,1.134544,QSO
4836968071758016512,0.0391276930000117,1.4674436,0.5104603,GALAXY
731889676104787968,0.039264447,-10.46441,1.85411,QSO
8044772098113728512,0.0394139069999824,35.971702,0.2288358,GALAXY
7330981243536470016,0.0396369970000023,28.298124,-3.541955E-05,STAR
6950326464643002368,0.0396421749999831,18.059094,0.04475661,QSO
3156001416011606016,0.039664,28.971929,-0.0005694892,STAR
2961203963887642624,0.039742,-5.400922,5.796134E-05,STAR
844471696873252864,0.039813213,14.243354,0.09270928,GALAXY
4815721109180313600,0.0398400000000265,3.8542938,0.5301137,GALAXY
2676293832336841728,0.0400000000000205,56.380089,-0.0002325721,STAR
844451081030232064,0.040185338,14.095226,0.1376808,GALAXY
8044629436480024576,0.0402575709999837,34.966872,0.5849089,GALAXY
8046856222521618432,0.0403259899999853,-8.1104872,0.0001256262,STAR
6925659746360553472,0.0404416040000228,13.102239,0.5464379,GALAXY
6925667717819854848,0.040442177999978,12.625212,2.481123,QSO
3179655760825051136,0.040551,28.786872,-0.0008223567,STAR
6926551448596180992,0.0406705440000223,8.3127466,0.4861176,GALAXY
1732798763791050752,0.040771998,-0.527812,0.1518258,GALAXY
8044772372991635456,0.0408160439999961,35.802709,2.53523,QSO
7742967700775432192,0.0408721840000226,27.07762,-0.00105034,STAR
3155997292843001856,0.040894,29.217682,-0.0002910644,STAR
6879273824920727552,0.040992894999988,20.368908,0.3168899,GALAXY
8069534474981535744,0.0410741289999805,-9.114904,0.6008984,GALAXY
3153721303152748544,0.041139,24.754879,-0.0002640043,STAR
8046849900329758720,0.0413204569999834,-7.4222668,0.5846564,GALAXY
8069392088225738752,0.0414063250000254,-10.887839,0.52136,GALAXY
6950307223189516288,0.0414809220000052,17.085884,0.08377419,GALAXY
5106040013608120320,0.0414860399999952,6.3251545,0.7306563,QSO
4746879036411277312,0.0414981270000112,-0.15650315,0.5951967,GALAXY
7745222799040114688,0.0415354699999853,23.044667,0.3835371,GALAXY
6879271900775378944,0.0415516360000083,19.802817,0.5631551,GALAXY
6946927874235101184,0.0416950349999752,18.684655,0.4861136,QSO
7745179643208724480,0.0418484389999776,22.03891,0.47115,GALAXY
6949164006494629888,0.0421115319999785,15.810731,0.5283051,GALAXY
435857159536797696,0.042175325,0.63428133,0.05408107,GALAXY
4837036516356845568,0.0421900810000011,2.0574087,0.3842263,GALAXY
7316142235027435520,0.042232193000018,30.291414,1.976213,QSO
1732907340564293632,0.042240001,0.98078603,0.08249932,GALAXY
6879280696868401152,0.042430061999994,21.034589,-0.0002275706,STAR
7316329701759971328,0.0424617570000123,31.646156,2.597988,QSO
4971003217678364672,0.0425029649999829,5.7000304,0.180668,GALAXY
5106146941113921536,0.0425057809999885,7.3369026,0.5583722,GALAXY
4970970232329531392,0.042570717999979,4.412903,0.6929199,GALAXY
7333223422673743872,0.0425782589999812,25.969971,0.48071,GALAXY
4746875188120580096,0.0428771859999983,-0.93789795,0.5632554,GALAXY
6954788558209740800,0.0429112759999839,13.804894,0.09498952,GALAXY
3177369875093940224,0.042935,24.234802,-0.000358153,STAR
6946957011293237248,0.0429606100000228,19.867609,2.021187,QSO
435774146408900608,0.043060275,-0.35762749,0.9722069,GALAXY
6988499309352906752,0.0430618330000243,17.21775,-0.0001780375,STAR
7316154879411154944,0.0431385699999964,31.005674,0.3611489,GALAXY
3155965132127889408,0.043152,26.968717,-7.76036E-05,STAR
4815717260889616384,0.0431800000000067,4.1771391,0.6953812,GALAXY
7316154604533248000,0.0432077039999967,31.115317,0.2875192,GALAXY
4746876012754300928,0.04321170999998,-0.85165882,0.3158485,GALAXY
4836985938821967872,0.0432249770000226,1.9158132,0.3524621,GALAXY
8046853748620455936,0.0432805309999935,-8.2540652,2.171675,QSO
6946924025944403968,0.0433810449999896,18.27094,0.7258571,QSO
6946960309828120576,0.0434045129999845,19.649696,0.5524692,GALAXY
4902262849869115392,0.0434292890000165,-2.7944259,2.250511,QSO
8046854573254176768,0.0434561029999827,-8.1456939,0.8353247,QSO
5106146391358107648,0.0435530529999824,7.5463863,0.1358044,GALAXY
3155961558715099136,0.043562,28.13055,-3.636509E-05,STAR
7333216825603977216,0.0436103470000262,25.290875,0.6235065,GALAXY
4746874913242673152,0.0436766209999746,-1.1688566,0.7209759,GALAXY
7333226446330720256,0.0436880620000011,25.727814,-0.0007304394,STAR
4815720009668685824,0.0438199999999824,3.9608308,0.5271412,GALAXY
8043504086278664192,0.0439700349999725,32.824892,2.404295,QSO
2676295756482190336,0.0439999999999827,56.140015,-0.0002107755,STAR
1732796839645702144,0.044023,-0.62365901,0.1116851,GALAXY
8032326725982154752,0.0440396559999954,30.242229,1.904313,QSO
6926540728357810176,0.0441082869999718,8.8033495,0.4219738,GALAXY
7330757492920217600,0.044147425999995,27.129992,-0.0001425643,STAR
7316330801271599104,0.0441730150000126,31.808156,0.2102052,GALAXY
2954459560452057088,0.044277,-4.751214,-3.888286E-05,STAR
4902266423281905664,0.0442840079999769,-2.3838075,0.4970133,GALAXY
6879494277002096640,0.0443560909999974,21.381071,0.3789485,GALAXY
844448607129069568,0.044382508,13.796326,0.1991654,GALAXY
2961214959003920384,0.044476,-4.34305,-0.0007915627,STAR
7919670214810857472,0.0448052560000178,-5.7222213,0.7527286,QSO
2961214684126013440,0.044886,-4.606845,-8.657707E-05,STAR
