specObjID,ra,dec,z,class
771281605321844736,0.04507819,0.031478938,-0.0001363133,STAR
7333226721208627200,0.0452641289999747,25.313836,0.6245902,GALAXY
8047038466573922304,0.0453279289999955,-6.6608373,0.5539974,GALAXY
8046849075696037888,0.0453558699999803,-8.02749,0.434725,GALAXY
6960406236685332480,0.045377808000012,9.7097578,2.777096,QSO
4815711213575663616,0.0453899999999976,4.9129749,0.5294694,GALAXY
8047034068527411200,0.0456286649999811,-6.3499973,0.5143259,GALAXY
4815522372453593088,0.0456800000000044,3.1556844,4.26877,QSO
4815712038209384448,0.0456899999999791,5.077979,-0.0008290917,STAR
7745223623673835520,0.0458266219999928,22.994257,0.7288277,GALAXY
8046846052039061504,0.0458493450000219,-7.9165067,0.08566686,GALAXY
7919766971834101760,0.0458637890000091,-3.6862031,0.1146475,GALAXY
8069531176446652416,0.0459685399999898,-8.6673458,0.5365397,GALAXY
7330762440722542592,0.0459897950000254,27.448826,0.1135331,GALAXY
7333218199993511936,0.0460648850000212,25.114867,0.2412646,GALAXY
4902356308357476352,0.0460667670000134,-1.2995702,0.4000597,GALAXY
6954858377198104576,0.0461508340000023,15.028193,0.5335107,GALAXY
7742966326385897472,0.0462114680000241,27.138055,0.5289592,GALAXY
844549487320918016,0.046250242,15.703552,0.1501477,GALAXY
5106146116480200704,0.0463805040000125,7.5770929,0.4760176,GALAXY
7337493376415756288,0.0464156290000233,26.124286,0.459868,GALAXY
8032280546493788160,0.0464447119999818,28.853988,0.3365093,GALAXY
7333030458383069184,0.0464665900000227,23.240636,0.4831623,GALAXY
4746868316172906496,0.0465007619999938,-0.49033183,-6.360842E-05,STAR
4902361256159801344,0.0465175560000262,-1.7428223,2.172415,QSO
6954797354302763008,0.0466944209999838,13.492838,0.5783115,GALAXY
6946926499845566464,0.0467458549999833,18.34654,0.505304,GALAXY
8046851549597200384,0.0469383280000102,-8.4976563,0.4620399,GALAXY
7330762990478356480,0.0471560450000084,27.522803,0.4014598,GALAXY
6898398180334563328,0.0473128749999887,19.308878,0.09021833,GALAXY
6954844358424850432,0.0473836589999905,15.059943,2.179692,QSO
731890775616415744,0.047392725,-11.189833,0.1499253,GALAXY
1732893046913132544,0.047437001,0.68944699,0.1029504,GALAXY
844562131704637440,0.047551208,14.929367,0.4598302,QSO
7333034306673766400,0.0475993860000017,23.767207,0.5271848,GALAXY
4970977104277204992,0.0476691360000245,5.0739949,0.5691122,GALAXY
4902365929084219392,0.0476880300000175,-2.2734657,0.5691918,GALAXY
8069523754743164928,0.0476999979999846,-9.480577,0.4100444,GALAXY
8032324252080992256,0.0478244629999836,30.04657,0.6214584,GALAXY
8043503261644943360,0.0479648090000069,32.912402,0.1511026,GALAXY
2676434294947290112,0.0480000000000018,57.612431,-0.0001828083,STAR
4970971881596973056,0.0480512720000092,4.4590893,0.5256587,GALAXY
4959593585902809088,0.0480800000000272,5.5493295,0.5735458,GALAXY
6960412009121378304,0.0481425300000069,10.658789,0.496996,GALAXY
4746991736353124352,0.0481841519999762,0.72381438,0.5291401,GALAXY
2961195442672527360,0.048196,-5.599061,-0.0006348772,STAR
2954454887527639040,0.048208,-3.899035,-9.936559E-05,STAR
6949157134546956288,0.0483105700000124,14.932665,6.978617,QSO
7316329152004157440,0.0483254939999824,32.025845,-0.0001212623,STAR
435846714176333824,0.048377367,1.0307008,0.1023905,GALAXY
435773596653086720,0.048400806,-0.644024,0.1400897,GALAXY
8069531451324559360,0.0485703759999865,-8.8356406,0.0003546424,STAR
6954791856744624128,0.048879396000018,14.059624,2.438069,QSO
4815718635279151104,0.048909999999978,4.0107967,0.1136722,GALAXY
3155964032616261632,0.048975,26.913057,-0.0001534305,STAR
6949149437965561856,0.049009070000011,15.511642,5.748346E-05,STAR
6949158234058584064,0.049036123999997,15.035931,1.095077,QSO
8044631360625373184,0.0492307549999964,35.104144,2.932496,QSO
6988499584230813696,0.0494138220000195,17.361934,0.595983,GALAXY
7330991963774840832,0.0494984349999754,28.073775,0.3482361,GALAXY
4837035691723124736,0.0495680700000207,2.2844252,0.6439045,GALAXY
6954792681378344960,0.0496635279999964,14.090008,0.1039548,GALAXY
7919763673299218432,0.0498088449999727,-3.8387884,-4.216387E-05,STAR
7316144159172784128,0.0498155029999907,30.350376,0.1146729,QSO
435778269577504768,0.049839429,0.040358716,0.4796712,QSO
3155962933104633856,0.049859,28.015888,-0.0002479393,STAR
771357746502068224,0.049964133,1.1217477,0.02429344,GALAXY
7745182117109886976,0.050089096000022,22.356955,0.4552576,QSO
8043645648400740352,0.0501233310000089,34.291556,0.2793481,GALAXY
4902257352310976512,0.050169808000021,-3.1420451,-0.0001411502,STAR
4902363180305149952,0.0502397189999897,-2.0039288,2.342028,QSO
6949233825482993664,0.0502410469999859,15.874281,-0.0005628789,STAR
8046849625451851776,0.0504390869999725,-7.6905305,0.3326976,GALAXY
8043648946935623680,0.0505135610000025,34.270476,0.2798261,GALAXY
6988697771201720320,0.0506477829999881,19.116938,0.4079952,GALAXY
4815715061866360832,0.0506500000000187,4.489173,0.0001389052,STAR
8043490892139130880,0.0506731849999937,32.129846,0.08940354,GALAXY
1228492636738840576,0.050702566,0.39232381,0.2536995,GALAXY
7333227820720254976,0.0507662150000101,25.141664,0.6255174,GALAXY
7919763123543404544,0.0508177340000202,-3.6093145,0.1157903,GALAXY
7337495300561104896,0.0509040289999803,26.368201,1.885001,QSO
8044618441363746816,0.0509437729999718,34.401357,1.310211E-05,STAR
7919763398421311488,0.0510007120000182,-3.5426933,0.6176466,GALAXY
1228392306302806016,0.05108348,-0.53905109,1.435756,QSO
5106041387997655040,0.0511549340000101,6.0192164,0.3646511,GALAXY
7745228571476160512,0.051185108000027,23.562582,0.4317045,GALAXY
2954453513138104320,0.051295,-3.963601,-0.0001474175,STAR
1228389007767922688,0.051353442,-0.84515769,-0.0004131634,STAR
7745186240278491136,0.051375682000014,22.838738,3.089968,QSO
731884178546649088,0.051455957,-10.53628,0.07657287,GALAXY
3155959359691843584,0.051527,27.537961,-7.998707E-05,STAR
6925431872575696896,0.0518002100000103,12.171717,2.324589,QSO
4746986788550799360,0.0518112350000024,1.0904695,0.417385,GALAXY
2676275965272890368,0.0520000000000209,55.410862,-0.0003703286,STAR
6879491253345120256,0.0520771309999759,21.66066,0.5117285,GALAXY
4815514675872198656,0.052189999999996,3.6387258,0.08729575,GALAXY
8043489792627503104,0.0522097429999917,31.909375,3.278693,QSO
8069398960173412352,0.052282794000007,-9.9064701,0.4584226,GALAXY
6960411184487657472,0.0523831159999872,10.635092,0.1678397,GALAXY
4746871339829882880,0.0524919869999962,-0.92226113,0.5619528,GALAXY
4902360706403987456,0.0524983440000142,-1.7046459,2.386395,QSO
1676508991934457856,0.052503,-0.612669,0.4630478,GALAXY
4902357957624918016,0.0525592249999818,-1.3658931,0.3007815,GALAXY
7919677361636438016,0.0526145970000016,-4.7125309,0.8962215,QSO
8043651420836786176,0.0526437139999985,33.310253,0.5474795,GALAXY
8044605247224213504,0.0527606699999978,34.226279,0.2542303,GALAXY
6925432422331510784,0.0527963580000232,12.409535,0.9928155,QSO
8032329749639131136,0.0528114790000132,30.83419,0.2189684,GALAXY
4959592761269088256,0.0529599999999846,5.4110268,0.5765979,GALAXY
1732898269593364480,0.053089,0.77926803,0.07998801,GALAXY
7742943786397528064,0.0531481369999938,26.141768,0.5262024,GALAXY
5106047985067421696,0.0531661059999919,7.0984815,0.1292163,GALAXY
4836975218583597056,0.0532690819999857,1.9413936,0.5708395,GALAXY
435848363443775488,0.053317203,1.1201948,0.02467319,GALAXY
8046850999841386496,0.0533988029999932,-8.3962818,-0.0006568528,STAR
8032284944540299264,0.0534314129999984,29.2667,0.2418354,GALAXY
1228393680692340736,0.053488,-0.091225,2.417926E-06,STAR
4836971370292899840,0.0537473609999779,1.6816136,0.3576127,GALAXY
731957021191989248,0.053829249,-9.0102157,0.1615088,GALAXY
6926536880067112960,0.0538403780000181,8.4911142,2.103157,QSO
8069398135539691520,0.0539098639999906,-9.9968192,0.459844,GALAXY
8044627512334675968,0.0539402250000194,34.739934,0.1668204,GALAXY
7742969899798687744,0.0539425069999879,26.595519,-0.0008072006,STAR
8046855397887897600,0.0541065219999837,-8.3642629,0.8148794,GALAXY
1228489063326050304,0.054129,0.665234,0.08466689,GALAXY
771371490397415424,0.054141349,0.23467845,6.417686E-05,STAR
4746876837388021760,0.0541876350000052,-0.58785458,0.4913158,GALAXY
6925678712936132608,0.0542465199999924,12.715189,0.3704327,GALAXY
4815713687476826112,0.0543099999999868,4.7343246,2.624613,QSO
6954863599878336512,0.0544082440000011,14.22166,0.09235733,GALAXY
3156027804290672640,0.054429,28.220646,-7.51719E-05,STAR
6912171486242074624,0.0544351159999792,16.216415,0.4563327,GALAXY
8043492816284479488,0.0545046930000126,32.227974,-0.001142995,STAR
6946952613246726144,0.0545586060000005,20.587898,0.2166209,GALAXY
7316146083318132736,0.0545796339999924,30.110049,6.060701,QSO
5106039463852306432,0.0546499380000114,5.9443103,0.5245277,GALAXY
844548387809290240,0.054708869,15.881656,0.1517734,GALAXY
6960510140534157312,0.0547698639999794,10.839706,-0.0006709516,STAR
844451905663952896,0.054787208,14.176304,0.9486113,QSO
8069401983830388736,0.0548805789999847,-10.464048,-0.0005029489,STAR
5106057056038350848,0.0548987590000252,6.8314264,0.3242153,GALAXY
844470597361625088,0.054978039,14.59171,0.09149144,GALAXY
2676433470313569280,0.0550000000000068,57.432327,-0.0002230242,STAR
7745224998063370240,0.0550196870000264,22.959953,2.459239,QSO
8043500787743780864,0.0550773800000002,32.854089,0.6578969,GALAXY
7918458553013825536,0.0552013640000268,-5.1412804,1.156515,QSO
8032331673784479744,0.055210322999983,30.998817,-0.0005881051,STAR
4815517149773361152,0.0552400000000262,3.5978705,0.5660975,GALAXY
8069399235051319296,0.0554081910000264,-10.03955,0.5393683,GALAXY
3177376747041613824,0.055445,24.444261,0.7912351,GALAXY
5106048809701142528,0.055600663000007,7.0015428,0.4735025,GALAXY
7745184316133142528,0.055607316000021,22.53429,0.07215544,GALAXY
6879277673211424768,0.0556404199999747,20.655531,0.3175441,GALAXY
4746871889585696768,0.0556529049999881,-0.90422851,-4.221761E-05,STAR
4746992560986845184,0.0557257749999849,0.64729648,0.2482062,GALAXY
8046847151550689280,0.0557550600000241,-7.8392199,0.08415501,GALAXY
2954449664847407104,0.055924,-3.879144,-8.939434E-05,STAR
2676276789906611200,0.0559999999999832,55.641029,-0.0002244056,STAR
435746383740299264,0.056005303,-1.2136299,0.07815832,GALAXY
1732803986471282688,0.056014001,0.177846,0.2287226,GALAXY
771281055566030848,0.056026654,-0.2413226,0.1057926,GALAXY
7316328052492529664,0.056055903000015,32.381182,2.647258,QSO
4902266973037719552,0.0561324500000069,-2.3606857,0.4959225,GALAXY
7316318156887879680,0.0564112089999753,31.917639,0.2082882,GALAXY
3156000316499978240,0.056686,29.37872,4.666606E-05,STAR
6960402938150449152,0.0567499370000064,9.5307843,2.670371,QSO
8069397860661784576,0.056786360999979,-9.9701494,0.7154142,GALAXY
6960492273470205952,0.0568511810000132,11.667951,0.9098024,GALAXY
6879491803100934144,0.0569201320000161,21.562396,0.2862464,GALAXY
2954443342655547392,0.05706,-5.528328,-0.0002887671,STAR
6960497496150437888,0.0571333299999992,10.998597,-0.00058331,STAR
7919764223055032320,0.05713850799998,-3.9110142,0.4419621,GALAXY
4815515225628012544,0.0571499999999787,3.4003836,0.3031692,GALAXY
7919764772810846208,0.0571588089999864,-3.6666053,0.3058175,GALAXY
7918459102769639424,0.0572434680000242,-4.9674983,0.9808159,GALAXY
6954780586750439424,0.0572617199999854,13.923686,0.3636442,GALAXY
7745184041255235584,0.0573223750000125,22.764034,0.6246769,GALAXY
4815715336744267776,0.0573800000000233,4.4606024,0.09430516,GALAXY
3153722127786469376,0.057458,24.39441,-6.835032E-05,STAR
6960405137173704704,0.057460079000009,9.9118724,0.3350166,GALAXY
1228386533866760192,0.057513335,-0.9130014,1.846776,QSO
435856060025169920,0.057732072,0.65339894,0.1034065,GALAXY
6949225029389971456,0.0577887840000244,16.983406,0.5973172,GALAXY
8047038191696015360,0.0581033149999826,-6.7008793,0.3197317,GALAXY
4970999369387667456,0.0582553180000218,6.557974,0.2018813,GALAXY
5106043587020910592,0.058533462000014,6.5499013,0.2376275,GALAXY
8044619815753281536,0.0585879399999953,34.571393,0.3214247,GALAXY
6960497771028344832,0.0585907149999798,11.070655,0.4968753,GALAXY
4836967796880109568,0.0586556869999981,1.4976652,3.22843,QSO
731879230744324096,0.058697094,-10.47941,0.07547083,GALAXY
8046855672765804544,0.058770514999992,-8.0542857,0.291932,GALAXY
6954844633302757376,0.0589190900000176,15.185515,0.6335098,GALAXY
7745185415644770304,0.0589926910000145,22.620551,3.48995,QSO
8044774022259077120,0.0590637160000256,35.860128,0.260589,GALAXY
6960493098103926784,0.0591016139999851,11.6176,3.70911,QSO
2961200115596945408,0.059139,-4.991554,-0.0007142685,STAR
6946925675211845632,0.0592681289999746,18.538004,-0.0007635229,STAR
8047037916818108416,0.0593343560000221,-6.6759196,0.7188942,GALAXY
5106039188974399488,0.0594531379999808,5.8174734,2.286654,QSO
7745229670987788288,0.0595632249999767,23.403851,0.4058273,GALAXY
1676489475603064832,0.059608,-0.906124,8.588298E-06,STAR
7330988390362050560,0.0597472399999788,28.442799,0.5770811,GALAXY
8043648397179809792,0.059762481000007,34.102327,0.1924854,GALAXY
4746870240318255104,0.059982027999979,-0.0065963894,0.5412272,GALAXY
6911899906870013952,0.0601229029999786,15.426438,0.4273612,GALAXY
844450531274418176,0.06022087,14.211614,0.09138043,GALAXY
8069395936516435968,0.0603682729999946,-10.758481,2.418434,QSO
4902360156648173568,0.0604649809999955,-1.6495592,0.196376,GALAXY
6954862775244615680,0.0604993069999864,14.439757,0.6758873,QSO
7745184591011049472,0.0605488059999857,22.559936,0.4324333,GALAXY
8069539972539674624,0.0605847639999979,-8.5851369,0.655662,GALAXY
7745182941743607808,0.0605999069999825,22.653359,2.519388,QSO
6925432147453603840,0.0607162320000043,12.603564,0.1699418,GALAXY
844449156884883456,0.060853356,13.925639,0.1992618,GALAXY
8047032969015783424,0.0608926340000266,-6.4359442,0.465055,GALAXY
8047046163155316736,0.0609582789999763,-6.1741375,0.5883441,GALAXY
6879276573699796992,0.0610849610000059,20.803884,1.463274,QSO
4746988987574054912,0.0612054179999859,0.88293864,0.6830544,GALAXY
6879499499682328576,0.0615152120000175,21.7364,0.5247917,GALAXY
435859083682146304,0.061533969,0.67453863,0.08175662,GALAXY
8310320651412631552,154.55813,48.301948,1.001478,QSO
1371516006530312192,154.55822,43.434124,0.6295221,QSO
7528940616576331776,154.55825,52.740652,1.401779,QSO
1607880499903096832,154.55826,39.509188,0.4117631,GALAXY
1122547816636377088,154.5583,5.7737548,0.4676287,QSO
8313656019901935616,154.55833,45.892963,0.358754,GALAXY
7275764315755048960,154.55835,29.989356,-0.0003747337,STAR
4313417743866720256,154.55837,-0.15766417,-0.0005067128,STAR
1798223829751851008,154.55839,11.238731,0.1897072,GALAXY
8310300585325424640,154.55844,47.188486,1.291476,QSO
2913835900884510720,154.5585,14.359796,0.1466123,GALAXY
6011290202906750976,154.55858,7.84898,0.2967055,GALAXY
629443232845031424,154.55887,58.997704,0.04414014,GALAXY
6011300923145121792,154.55893,7.4463302,0.5157734,GALAXY
549577175360104448,154.55903,64.715323,0.1809187,GALAXY
2202383145871894528,154.55912,31.704419,0.1474697,GALAXY
1529040018566309888,154.55914,42.497955,0.05211354,GALAXY
7279029864501014528,154.55919,25.094188,2.667911,QSO
6008011734697832448,154.55927,11.225076,0.6655591,GALAXY
6005824255827832832,154.55929,8.8072436,0.6089175,GALAXY
3552243149285990400,154.55932,7.8374864,-0.0007041044,STAR
7539178165920002048,154.55933,55.811561,-0.0001038128,STAR
2202324321999808512,154.55937,30.319521,0.188346,GALAXY
8313651896733331456,154.55942,45.542535,0.8171411,GALAXY
549579649261266944,154.55944,64.367474,1.531325,QSO
5137580600085639168,154.55951,36.906857,0.470345,GALAXY
1122544792979400704,154.55952,5.6524925,0.1139798,GALAXY
7275652165569015808,154.55952,29.17191,2.015252,QSO
4313427089715556352,154.55957,-0.84718025,1.044321,QSO
7496361812234530816,154.55959,48.659425,0.4959151,GALAXY
868085360612108288,154.5597,60.733591,0.1703845,GALAXY
7507572707652464640,154.55977,50.738277,0.3465313,GALAXY
1123744360433739776,154.55985,6.9635471,0.00403154,STAR
6623924614748368896,154.55986,19.264655,0.4828933,GALAXY
3578128676979580928,154.55987,18.053927,0.0005730335,STAR
6007866599162966016,154.55988,10.324771,0.5714721,GALAXY
7267842884970934272,154.5599,31.502485,1.805089,QSO
1528002080260777984,154.55996,41.557747,0.1137484,GALAXY
7500987453592498176,154.55997,46.988493,0.5275759,GALAXY
2641375537750108160,154.56001,23.564933,0.08004393,GALAXY
5136602308826296320,154.56004,40.516616,6.188474,QSO
1371363174414051328,154.56007,42.509027,0.08518107,GALAXY
7232927891586740224,154.5603,22.992874,7.887959E-06,GALAXY
1392903982480910336,154.56032,9.2752444,0.1005994,GALAXY
7507702175146635264,154.56033,51.456211,0.5438488,GALAXY
7276824520077012992,154.56038,27.00068,0.5021363,GALAXY
7500983330423894016,154.56041,47.747403,0.6125174,GALAXY
3700946051507789824,154.56042,43.454592,-5.125022E-05,STAR
983042604931246080,154.56042,48.734718,0.06286781,GALAXY
8314966087922544640,154.56043,47.41471,0.09839149,GALAXY
6006901778649116672,154.56049,15.946111,0.4748568,GALAXY
6011305596069539840,154.56054,8.0307324,2.486401,QSO
1606780713363859456,154.56056,39.501599,0.1543832,GALAXY
4313424066058579968,154.56058,-1.0903053,0.6127573,GALAXY
6623928737916973056,154.56059,20.117256,-0.0001993045,STAR
6006725856788672512,154.56061,14.345996,0.46546,GALAXY
5135488779163463680,154.56072,43.279519,0.5234305,GALAXY
6623931486696042496,154.56081,19.645343,0.2898413,GALAXY
3670582212299956224,154.56089,28.784766,0.5953105,GALAXY
2647068809831147520,154.56093,28.586611,0.4512551,GALAXY
6011330609959071744,154.56094,9.3860788,0.5819063,GALAXY
7275764040877142016,154.56096,29.854461,0.668559,GALAXY
6007864675017617408,154.56101,10.153229,0.3914571,GALAXY
1122664089991014400,154.56105,6.7616376,0.1011451,GALAXY
2915023373442508800,154.56109,16.766509,0.2350522,GALAXY
1392911129306490880,154.56111,9.0245268,0.0807059,GALAXY
629481440874096640,154.56118,59.809374,-4.32139E-05,STAR
8313660417948446720,154.56118,45.36013,2.630996,QSO
8314864108219068416,154.56127,45.459369,0.6132244,GALAXY
2916168239941707776,154.5613,14.806754,0.0001121297,STAR
7271336306679672832,154.56134,23.183626,0.5427738,GALAXY
7232912223546044416,154.5615,22.677735,0.3819038,QSO
7496404418310107136,154.5615,49.582308,0.7792233,QSO
1798216957804177408,154.56151,11.658998,0.2378447,GALAXY
3700944402240348160,154.56161,43.978574,0.0003482766,STAR
629436635775264768,154.56165,58.01324,0.1210284,GALAXY
3552364095565045760,154.5617,10.109728,3.456327E-05,STAR
2672998317318760448,154.5617,20.66202,0.0301129,GALAXY
5130876052570828800,154.56173,43.399146,0.3327231,GALAXY
566440386621368320,154.56183,3.1323212,0.1342489,GALAXY
3672777937037402112,154.56197,39.176559,-0.0002729507,STAR
1393943020952381440,154.562,7.6060949,0.0002746092,STAR
7979494643702886400,154.56201,60.296599,0.3759825,GALAXY
6611484740091047936,154.56211,21.590007,0.5647892,GALAXY
647490066997864448,154.56219,4.2651902,0.1155268,GALAXY
6008015308110622720,154.56231,11.659933,0.2420754,GALAXY
7500984704813428736,154.56233,47.58465,0.5243929,GALAXY
5406695417419853824,154.5624,3.4838386,0.5147691,GALAXY
7267809074988380160,154.56249,31.029464,0.5073785,GALAXY
3548891012741046272,154.56255,35.999049,-5.567949E-05,STAR
549586521208940544,154.56257,65.323049,0.5040985,GALAXY
1392743453783255040,154.5626,7.7617617,0.1620559,GALAXY
2673003539998992384,154.56271,20.208285,0.1543484,GALAXY
2671928492555266048,154.56281,20.03109,0.1129329,GALAXY
1062983421455788032,154.56283,46.439984,0.08028112,GALAXY
7232924867929763840,154.56288,23.178852,0.6949696,GALAXY
2647110866150909952,154.56291,29.220793,0.7725905,QSO
7267808250354659328,154.56293,31.21034,2.197283,QSO
1527864641307305984,154.56294,40.339942,4.850676E-05,STAR
2645995411252209664,154.56297,26.803711,0.1736402,GALAXY
629442408211310592,154.56299,59.073289,0.2848399,GALAXY
1062914976856958976,154.56309,45.505899,0.1446293,GALAXY
7973837657653047296,154.56314,64.279824,2.761355,QSO
1607880774781003776,154.5632,39.166507,0.1475024,GALAXY
2202391667087009792,154.56321,31.501689,0.1941657,GALAXY
1529074653182584832,154.56321,44.177316,3.763793,QSO
8310483654011449344,154.56321,49.596779,1.021787,GALAXY
3700868261060124672,154.56324,41.721344,-0.000518189,STAR
7973691422606553088,154.56331,62.884234,3.215982,QSO
2647082828604401664,154.56337,29.817781,0.05108472,GALAXY
2913986808855422976,154.56346,15.171831,0.08830022,GALAXY
8310302234592866304,154.56347,47.480345,0.7481737,GALAXY
7973693621629808640,154.56359,63.030254,0.4123056,GALAXY
6008028777128062976,154.56367,11.111498,0.4560692,GALAXY
549488389796161536,154.56367,63.64398,0.1325807,GALAXY
7267807425720938496,154.56368,31.33329,0.5167332,GALAXY
1122667388525897728,154.56371,7.038847,0.01215169,GALAXY
3700882279833378816,154.56371,42.358727,-0.0007298906,STAR
5143359083160203264,154.56376,37.240078,0.687925,GALAXY
5143142204491624448,154.56383,36.005571,0.1432477,GALAXY
7232931464999530496,154.56384,23.694692,0.540203,GALAXY
6611372589905014784,154.56398,20.670945,0.5098525,GALAXY
6008027952494342144,154.56399,11.053731,2.273474,QSO